xflr5 v6.51

Plane Name
T1-10.0 m/s-Panel-Inviscid
QInf  =,   10.000000 ,m/s
Alpha = ,   0.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.357894
Cy    = ,   0.000000
Cd=,   0.004482,ICd=,    0.004482,PCd=,    0.000000
Cl   = ,1.72784e-15
Cm   =,   -0.509849
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    9.772595, YCP=,   -0.000000, ZCP=,    0.758552 
XNP=,    0.000000
Bending =, 42559.028675

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
  -28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000
  -27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
  -27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
  -26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
  -26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
  -25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
  -24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
  -22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
  -21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
  -19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
  -18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
  -16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
  -14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
  -12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
  -10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   -8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   -5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
   -3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
   -1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
    5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
    8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
   14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
   16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
   18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
   19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
   21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
   22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
   24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
   25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
   26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
   26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
   27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
   27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
   28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000


Main Wing Cp Coefficients
Panel,CtrlPt.x,CtrlPt.y,CtrlPt.z,Nx,Ny,Nz,Area,Cp
 508,   9.594e+00,   1.161e+00,   4.104e-02,      -0.147,       0.080,      -0.986,   9.395e-01,      0.1832
 509,   9.075e+00,   1.161e+00,   8.757e-02,      -0.053,       0.053,      -0.997,   1.488e+00,      0.2563
 510,   8.334e+00,   1.161e+00,   9.351e-02,       0.026,       0.029,      -0.999,   1.957e+00,      0.2176
 511,   7.415e+00,   1.161e+00,   4.897e-02,       0.067,       0.015,      -0.998,   2.319e+00,      0.1311
 512,   6.371e+00,   1.161e+00,  -2.394e-02,       0.072,       0.014,      -0.997,   2.543e+00,      0.0324
 513,   5.263e+00,   1.161e+00,  -8.404e-02,       0.037,       0.027,      -0.999,   2.615e+00,     -0.0318
 514,   4.154e+00,   1.161e+00,  -1.119e-01,       0.013,       0.037,      -0.999,   2.538e+00,     -0.0475
 515,   3.110e+00,   1.161e+00,  -1.163e-01,      -0.005,       0.045,      -0.999,   2.316e+00,     -0.0523
 516,   2.191e+00,   1.161e+00,  -1.020e-01,      -0.028,       0.055,      -0.998,   1.959e+00,     -0.0543
 517,   1.450e+00,   1.161e+00,  -7.193e-02,      -0.057,       0.069,      -0.996,   1.490e+00,     -0.0563
 518,   9.312e-01,   1.161e+00,  -3.385e-02,      -0.099,       0.090,      -0.991,   9.347e-01,     -0.1375
 519,   6.639e-01,   1.161e+00,   1.529e-02,      -0.386,       0.232,      -0.893,   3.527e-01,     -0.3611
 520,   6.639e-01,   1.161e+00,   1.335e-01,      -0.742,       0.359,       0.566,   5.564e-01,      0.6982
 521,   9.312e-01,   1.161e+00,   2.966e-01,      -0.345,       0.145,       0.927,   9.988e-01,     -0.1441
 522,   1.450e+00,   1.161e+00,   4.271e-01,      -0.173,       0.057,       0.983,   1.509e+00,     -0.2762
 523,   2.191e+00,   1.161e+00,   5.245e-01,      -0.097,       0.020,       0.995,   1.965e+00,     -0.2910
 524,   3.110e+00,   1.161e+00,   5.910e-01,      -0.051,      -0.002,       0.999,   2.316e+00,     -0.3089
 525,   4.154e+00,   1.161e+00,   6.234e-01,      -0.013,      -0.018,       1.000,   2.536e+00,     -0.3330
 526,   5.263e+00,   1.161e+00,   6.149e-01,       0.027,      -0.035,       0.999,   2.614e+00,     -0.3540
 527,   6.371e+00,   1.161e+00,   5.581e-01,       0.075,      -0.053,       0.996,   2.547e+00,     -0.3480
 528,   7.415e+00,   1.161e+00,   4.541e-01,       0.125,      -0.070,       0.990,   2.337e+00,     -0.2921
 529,   8.334e+00,   1.161e+00,   3.251e-01,       0.155,      -0.080,       0.985,   1.985e+00,     -0.2171
 530,   9.075e+00,   1.161e+00,   1.999e-01,       0.180,      -0.087,       0.980,   1.515e+00,     -0.1461
 531,   9.594e+00,   1.161e+00,   9.922e-02,       0.204,      -0.094,       0.974,   9.506e-01,     -0.1072
 532,   9.861e+00,   1.161e+00,   3.069e-02,       0.363,      -0.136,       0.922,   3.416e-01,     -0.0048
Strip 21
 533,   1.050e+01,   3.475e+00,   9.874e-02,      -0.054,       0.054,      -0.997,   2.951e-01,      0.0686
 534,   1.025e+01,   3.475e+00,   1.301e-01,      -0.147,       0.080,      -0.986,   8.778e-01,      0.1866
 535,   9.762e+00,   3.475e+00,   1.739e-01,      -0.053,       0.053,      -0.997,   1.390e+00,      0.2610
 536,   9.065e+00,   3.475e+00,   1.795e-01,       0.026,       0.029,      -0.999,   1.828e+00,      0.2264
 537,   8.200e+00,   3.475e+00,   1.376e-01,       0.067,       0.015,      -0.998,   2.167e+00,      0.1443
 538,   7.218e+00,   3.475e+00,   6.902e-02,       0.072,       0.014,      -0.997,   2.376e+00,      0.0473
 539,   6.175e+00,   3.475e+00,   1.247e-02,       0.037,       0.027,      -0.999,   2.444e+00,     -0.0200
 540,   5.132e+00,   3.475e+00,  -1.374e-02,       0.013,       0.037,      -0.999,   2.372e+00,     -0.0411
 541,   4.149e+00,   3.475e+00,  -1.791e-02,      -0.005,       0.045,      -0.999,   2.164e+00,     -0.0512
 542,   3.285e+00,   3.475e+00,  -4.383e-03,      -0.028,       0.055,      -0.998,   1.831e+00,     -0.0572
 543,   2.588e+00,   3.475e+00,   2.387e-02,      -0.057,       0.069,      -0.996,   1.392e+00,     -0.0600
 544,   2.100e+00,   3.475e+00,   5.970e-02,      -0.099,       0.090,      -0.991,   8.733e-01,     -0.1323
 545,   1.848e+00,   3.475e+00,   1.059e-01,      -0.386,       0.233,      -0.893,   3.295e-01,     -0.2916
 546,   1.848e+00,   3.475e+00,   2.171e-01,      -0.742,       0.359,       0.566,   5.200e-01,      0.6639
 547,   2.100e+00,   3.475e+00,   3.706e-01,      -0.345,       0.145,       0.927,   9.335e-01,     -0.2216
 548,   2.588e+00,   3.475e+00,   4.934e-01,      -0.173,       0.057,       0.983,   1.410e+00,     -0.3376
 549,   3.285e+00,   3.474e+00,   5.850e-01,      -0.097,       0.020,       0.995,   1.836e+00,     -0.3359
 550,   4.149e+00,   3.474e+00,   6.476e-01,      -0.051,      -0.002,       0.999,   2.164e+00,     -0.3389
 551,   5.132e+00,   3.474e+00,   6.780e-01,      -0.013,      -0.018,       1.000,   2.370e+00,     -0.3503
 552,   6.175e+00,   3.474e+00,   6.701e-01,       0.027,      -0.035,       0.999,   2.443e+00,     -0.3591
 553,   7.218e+00,   3.474e+00,   6.166e-01,       0.075,      -0.053,       0.996,   2.379e+00,     -0.3425
 554,   8.200e+00,   3.475e+00,   5.187e-01,       0.125,      -0.070,       0.990,   2.183e+00,     -0.2805
 555,   9.065e+00,   3.475e+00,   3.974e-01,       0.155,      -0.080,       0.985,   1.855e+00,     -0.2045
 556,   9.762e+00,   3.475e+00,   2.796e-01,       0.180,      -0.087,       0.980,   1.415e+00,     -0.1356
 557,   1.025e+01,   3.475e+00,   1.849e-01,       0.204,      -0.094,       0.974,   8.882e-01,     -0.0994
 558,   1.050e+01,   3.475e+00,   1.204e-01,       0.363,      -0.136,       0.922,   3.192e-01,      0.0023
Strip 22
 559,   1.113e+01,   5.766e+00,   1.889e-01,      -0.054,       0.054,      -0.997,   2.729e-01,      0.0708
 560,   1.090e+01,   5.766e+00,   2.183e-01,      -0.147,       0.080,      -0.986,   8.119e-01,      0.1886
 561,   1.044e+01,   5.765e+00,   2.594e-01,      -0.053,       0.053,      -0.997,   1.286e+00,      0.2632
 562,   9.788e+00,   5.765e+00,   2.646e-01,       0.026,       0.029,      -0.999,   1.691e+00,      0.2295
 563,   8.977e+00,   5.766e+00,   2.253e-01,       0.067,       0.015,      -0.998,   2.004e+00,      0.1487
 564,   8.056e+00,   5.766e+00,   1.610e-01,       0.072,       0.014,      -0.997,   2.198e+00,      0.0531
 565,   7.077e+00,   5.766e+00,   1.080e-01,       0.037,       0.027,      -0.999,   2.260e+00,     -0.0133
 566,   6.099e+00,   5.766e+00,   8.342e-02,       0.013,       0.037,      -0.999,   2.194e+00,     -0.0342
 567,   5.178e+00,   5.766e+00,   7.951e-02,      -0.005,       0.045,      -0.999,   2.001e+00,     -0.0440
 568,   4.367e+00,   5.766e+00,   9.219e-02,      -0.028,       0.055,      -0.998,   1.693e+00,     -0.0487
 569,   3.714e+00,   5.766e+00,   1.187e-01,      -0.057,       0.069,      -0.996,   1.288e+00,     -0.0476
 570,   3.256e+00,   5.766e+00,   1.523e-01,      -0.099,       0.090,      -0.991,   8.077e-01,     -0.1065
 571,   3.020e+00,   5.766e+00,   1.956e-01,      -0.386,       0.233,      -0.893,   3.047e-01,     -0.2157
 572,   3.020e+00,   5.765e+00,   2.999e-01,      -0.742,       0.359,       0.567,   4.811e-01,      0.6325
 573,   3.256e+00,   5.765e+00,   4.438e-01,      -0.345,       0.145,       0.927,   8.635e-01,     -0.2698
 574,   3.714e+00,   5.765e+00,   5.590e-01,      -0.173,       0.057,       0.983,   1.304e+00,     -0.3696
 575,   4.367e+00,   5.764e+00,   6.449e-01,      -0.097,       0.020,       0.995,   1.698e+00,     -0.3584
 576,   5.178e+00,   5.764e+00,   7.035e-01,      -0.051,      -0.002,       0.999,   2.001e+00,     -0.3548
 577,   6.099e+00,   5.764e+00,   7.321e-01,      -0.013,      -0.018,       1.000,   2.192e+00,     -0.3607
 578,   7.077e+00,   5.764e+00,   7.246e-01,       0.027,      -0.035,       0.999,   2.259e+00,     -0.3647
 579,   8.056e+00,   5.764e+00,   6.745e-01,       0.075,      -0.053,       0.996,   2.201e+00,     -0.3443
 580,   8.977e+00,   5.765e+00,   5.827e-01,       0.125,      -0.070,       0.990,   2.019e+00,     -0.2799
 581,   9.788e+00,   5.765e+00,   4.689e-01,       0.155,      -0.080,       0.985,   1.716e+00,     -0.2029
 582,   1.044e+01,   5.765e+00,   3.585e-01,       0.180,      -0.087,       0.980,   1.309e+00,     -0.1336
 583,   1.090e+01,   5.765e+00,   2.697e-01,       0.204,      -0.094,       0.974,   8.214e-01,     -0.0971
 584,   1.113e+01,   5.766e+00,   2.092e-01,       0.363,      -0.136,       0.922,   2.952e-01,      0.0050
Strip 23
 585,   1.176e+01,   8.017e+00,   2.775e-01,      -0.054,       0.054,      -0.997,   2.498e-01,      0.0721
 586,   1.154e+01,   8.017e+00,   3.050e-01,      -0.147,       0.080,      -0.986,   7.431e-01,      0.1898
 587,   1.111e+01,   8.016e+00,   3.434e-01,      -0.053,       0.053,      -0.997,   1.177e+00,      0.2645
 588,   1.050e+01,   8.016e+00,   3.483e-01,       0.026,       0.029,      -0.999,   1.548e+00,      0.2312
 589,   9.740e+00,   8.017e+00,   3.116e-01,       0.067,       0.015,      -0.998,   1.834e+00,      0.1513
 590,   8.879e+00,   8.017e+00,   2.514e-01,       0.072,       0.014,      -0.997,   2.012e+00,      0.0568
 591,   7.965e+00,   8.017e+00,   2.019e-01,       0.037,       0.027,      -0.999,   2.069e+00,     -0.0085
 592,   7.050e+00,   8.017e+00,   1.789e-01,       0.013,       0.037,      -0.999,   2.008e+00,     -0.0284
 593,   6.189e+00,   8.017e+00,   1.753e-01,      -0.005,       0.045,      -0.999,   1.832e+00,     -0.0368
 594,   5.431e+00,   8.017e+00,   1.871e-01,      -0.028,       0.055,      -0.998,   1.550e+00,     -0.0394
 595,   4.821e+00,   8.017e+00,   2.119e-01,      -0.057,       0.069,      -0.996,   1.179e+00,     -0.0340
 596,   4.392e+00,   8.017e+00,   2.433e-01,      -0.099,       0.090,      -0.991,   7.393e-01,     -0.0808
 597,   4.172e+00,   8.017e+00,   2.838e-01,      -0.386,       0.233,      -0.893,   2.788e-01,     -0.1495
 598,   4.172e+00,   8.016e+00,   3.813e-01,      -0.741,       0.359,       0.567,   4.405e-01,      0.6038
 599,   4.392e+00,   8.016e+00,   5.158e-01,      -0.345,       0.144,       0.927,   7.906e-01,     -0.3080
 600,   4.821e+00,   8.015e+00,   6.234e-01,      -0.173,       0.057,       0.983,   1.194e+00,     -0.3931
 601,   5.431e+00,   8.015e+00,   7.037e-01,      -0.097,       0.020,       0.995,   1.554e+00,     -0.3743
 602,   6.189e+00,   8.015e+00,   7.585e-01,      -0.051,      -0.002,       0.999,   1.832e+00,     -0.3661
 603,   7.050e+00,   8.015e+00,   7.853e-01,      -0.013,      -0.018,       1.000,   2.007e+00,     -0.3687
 604,   7.965e+00,   8.015e+00,   7.782e-01,       0.027,      -0.035,       0.999,   2.068e+00,     -0.3702
 605,   8.879e+00,   8.015e+00,   7.314e-01,       0.075,      -0.053,       0.996,   2.014e+00,     -0.3477
 606,   9.740e+00,   8.015e+00,   6.456e-01,       0.125,      -0.070,       0.990,   1.848e+00,     -0.2817
 607,   1.050e+01,   8.016e+00,   5.392e-01,       0.155,      -0.080,       0.985,   1.570e+00,     -0.2036
 608,   1.111e+01,   8.016e+00,   4.360e-01,       0.180,      -0.087,       0.980,   1.198e+00,     -0.1336
 609,   1.154e+01,   8.016e+00,   3.530e-01,       0.204,      -0.094,       0.974,   7.519e-01,     -0.0964
 610,   1.176e+01,   8.017e+00,   2.965e-01,       0.363,      -0.136,       0.922,   2.702e-01,      0.0063
Strip 24
 611,   1.236e+01,   1.021e+01,   3.639e-01,      -0.054,       0.054,      -0.997,   2.263e-01,      0.0730
 612,   1.216e+01,   1.021e+01,   3.896e-01,      -0.147,       0.080,      -0.986,   6.731e-01,      0.1906
 613,   1.176e+01,   1.021e+01,   4.254e-01,      -0.053,       0.053,      -0.997,   1.066e+00,      0.2654
 614,   1.119e+01,   1.021e+01,   4.299e-01,       0.026,       0.029,      -0.999,   1.402e+00,      0.2325
 615,   1.048e+01,   1.021e+01,   3.957e-01,       0.067,       0.015,      -0.998,   1.662e+00,      0.1531
 616,   9.682e+00,   1.021e+01,   3.397e-01,       0.072,       0.014,      -0.997,   1.823e+00,      0.0596
 617,   8.830e+00,   1.021e+01,   2.935e-01,       0.037,       0.027,      -0.999,   1.874e+00,     -0.0045
 618,   7.978e+00,   1.021e+01,   2.721e-01,       0.013,       0.037,      -0.999,   1.819e+00,     -0.0234
 619,   7.176e+00,   1.021e+01,   2.687e-01,      -0.005,       0.045,      -0.999,   1.659e+00,     -0.0304
 620,   6.469e+00,   1.021e+01,   2.797e-01,      -0.028,       0.055,      -0.998,   1.404e+00,     -0.0308
 621,   5.900e+00,   1.021e+01,   3.028e-01,      -0.057,       0.069,      -0.996,   1.068e+00,     -0.0215
 622,   5.501e+00,   1.021e+01,   3.321e-01,      -0.099,       0.090,      -0.991,   6.696e-01,     -0.0576
 623,   5.296e+00,   1.021e+01,   3.698e-01,      -0.386,       0.233,      -0.893,   2.525e-01,     -0.0930
 624,   5.296e+00,   1.021e+01,   4.606e-01,      -0.741,       0.359,       0.567,   3.991e-01,      0.5768
 625,   5.501e+00,   1.021e+01,   5.860e-01,      -0.345,       0.144,       0.928,   7.163e-01,     -0.3405
 626,   5.900e+00,   1.021e+01,   6.863e-01,      -0.173,       0.057,       0.983,   1.082e+00,     -0.4123
 627,   6.469e+00,   1.021e+01,   7.611e-01,      -0.097,       0.020,       0.995,   1.408e+00,     -0.3872
 628,   7.176e+00,   1.021e+01,   8.122e-01,      -0.051,      -0.002,       0.999,   1.659e+00,     -0.3755
 629,   7.978e+00,   1.021e+01,   8.371e-01,      -0.013,      -0.018,       1.000,   1.818e+00,     -0.3757
 630,   8.830e+00,   1.021e+01,   8.306e-01,       0.027,      -0.035,       0.999,   1.873e+00,     -0.3753
 631,   9.682e+00,   1.021e+01,   7.869e-01,       0.075,      -0.053,       0.996,   1.825e+00,     -0.3514
 632,   1.048e+01,   1.021e+01,   7.070e-01,       0.125,      -0.070,       0.990,   1.674e+00,     -0.2841
 633,   1.119e+01,   1.021e+01,   6.079e-01,       0.155,      -0.080,       0.985,   1.422e+00,     -0.2051
 634,   1.176e+01,   1.021e+01,   5.117e-01,       0.180,      -0.087,       0.980,   1.085e+00,     -0.1342
 635,   1.216e+01,   1.021e+01,   4.343e-01,       0.204,      -0.094,       0.974,   6.810e-01,     -0.0963
 636,   1.236e+01,   1.021e+01,   3.816e-01,       0.363,      -0.136,       0.922,   2.447e-01,      0.0070
Strip 25
 637,   1.295e+01,   1.234e+01,   4.476e-01,      -0.054,       0.054,      -0.997,   2.028e-01,      0.0736
 638,   1.276e+01,   1.234e+01,   4.715e-01,      -0.147,       0.080,      -0.986,   6.031e-01,      0.1912
 639,   1.239e+01,   1.234e+01,   5.047e-01,      -0.053,       0.053,      -0.997,   9.555e-01,      0.2662
 640,   1.186e+01,   1.234e+01,   5.089e-01,       0.026,       0.029,      -0.999,   1.257e+00,      0.2335
 641,   1.121e+01,   1.234e+01,   4.771e-01,       0.067,       0.015,      -0.998,   1.489e+00,      0.1547
 642,   1.046e+01,   1.234e+01,   4.251e-01,       0.072,       0.014,      -0.997,   1.633e+00,      0.0620
 643,   9.668e+00,   1.234e+01,   3.822e-01,       0.037,       0.027,      -0.999,   1.680e+00,     -0.0012
 644,   8.877e+00,   1.234e+01,   3.623e-01,       0.013,       0.037,      -0.999,   1.630e+00,     -0.0191
 645,   8.131e+00,   1.234e+01,   3.591e-01,      -0.005,       0.045,      -0.999,   1.487e+00,     -0.0247
 646,   7.475e+00,   1.234e+01,   3.694e-01,      -0.028,       0.055,      -0.998,   1.258e+00,     -0.0231
 647,   6.946e+00,   1.234e+01,   3.908e-01,      -0.057,       0.069,      -0.996,   9.566e-01,     -0.0104
 648,   6.575e+00,   1.234e+01,   4.180e-01,      -0.099,       0.090,      -0.991,   6.000e-01,     -0.0373
 649,   6.384e+00,   1.234e+01,   4.531e-01,      -0.386,       0.233,      -0.892,   2.262e-01,     -0.0445
 650,   6.384e+00,   1.234e+01,   5.375e-01,      -0.741,       0.359,       0.568,   3.578e-01,      0.5514
 651,   6.575e+00,   1.234e+01,   6.540e-01,      -0.345,       0.144,       0.928,   6.421e-01,     -0.3689
 652,   6.946e+00,   1.234e+01,   7.472e-01,      -0.173,       0.057,       0.983,   9.696e-01,     -0.4289
 653,   7.475e+00,   1.234e+01,   8.167e-01,      -0.097,       0.020,       0.995,   1.262e+00,     -0.3982
 654,   8.131e+00,   1.234e+01,   8.642e-01,      -0.051,      -0.002,       0.999,   1.487e+00,     -0.3835
 655,   8.877e+00,   1.234e+01,   8.873e-01,      -0.013,      -0.018,       1.000,   1.629e+00,     -0.3818
 656,   9.668e+00,   1.234e+01,   8.812e-01,       0.027,      -0.035,       0.999,   1.679e+00,     -0.3800
 657,   1.046e+01,   1.234e+01,   8.407e-01,       0.075,      -0.053,       0.996,   1.635e+00,     -0.3548
 658,   1.121e+01,   1.234e+01,   7.664e-01,       0.125,      -0.070,       0.990,   1.500e+00,     -0.2865
 659,   1.186e+01,   1.234e+01,   6.743e-01,       0.155,      -0.080,       0.985,   1.275e+00,     -0.2065
 660,   1.239e+01,   1.234e+01,   5.849e-01,       0.180,      -0.087,       0.980,   9.722e-01,     -0.1350
 661,   1.276e+01,   1.234e+01,   5.130e-01,       0.204,      -0.094,       0.974,   6.102e-01,     -0.0965
 662,   1.295e+01,   1.234e+01,   4.641e-01,       0.363,      -0.136,       0.922,   2.192e-01,      0.0074
Strip 26
 663,   1.352e+01,   1.438e+01,   5.280e-01,      -0.054,       0.054,      -0.997,   1.797e-01,      0.0740
 664,   1.334e+01,   1.438e+01,   5.501e-01,      -0.147,       0.080,      -0.986,   5.345e-01,      0.1917
 665,   1.300e+01,   1.438e+01,   5.809e-01,      -0.053,       0.053,      -0.997,   8.468e-01,      0.2667
 666,   1.251e+01,   1.438e+01,   5.848e-01,       0.026,       0.029,      -0.999,   1.114e+00,      0.2343
 667,   1.190e+01,   1.438e+01,   5.554e-01,       0.067,       0.015,      -0.998,   1.320e+00,      0.1560
 668,   1.121e+01,   1.438e+01,   5.071e-01,       0.072,       0.014,      -0.997,   1.448e+00,      0.0640
 669,   1.047e+01,   1.438e+01,   4.674e-01,       0.037,       0.027,      -0.999,   1.489e+00,      0.0016
 670,   9.739e+00,   1.438e+01,   4.489e-01,       0.013,       0.037,      -0.999,   1.445e+00,     -0.0153
 671,   9.048e+00,   1.438e+01,   4.460e-01,      -0.005,       0.045,      -0.999,   1.318e+00,     -0.0197
 672,   8.440e+00,   1.438e+01,   4.555e-01,      -0.028,       0.055,      -0.998,   1.115e+00,     -0.0164
 673,   7.950e+00,   1.438e+01,   4.754e-01,      -0.057,       0.069,      -0.996,   8.478e-01,     -0.0006
 674,   7.606e+00,   1.438e+01,   5.006e-01,      -0.099,       0.090,      -0.991,   5.317e-01,     -0.0194
 675,   7.429e+00,   1.438e+01,   5.331e-01,      -0.387,       0.233,      -0.892,   2.004e-01,     -0.0027
 676,   7.429e+00,   1.438e+01,   6.113e-01,      -0.741,       0.358,       0.568,   3.173e-01,      0.5275
 677,   7.606e+00,   1.438e+01,   7.193e-01,      -0.345,       0.144,       0.928,   5.693e-01,     -0.3941
 678,   7.950e+00,   1.438e+01,   8.056e-01,      -0.173,       0.057,       0.983,   8.595e-01,     -0.4435
 679,   8.440e+00,   1.438e+01,   8.701e-01,      -0.097,       0.020,       0.995,   1.119e+00,     -0.4079
 680,   9.048e+00,   1.438e+01,   9.141e-01,      -0.051,      -0.002,       0.999,   1.318e+00,     -0.3905
 681,   9.739e+00,   1.438e+01,   9.355e-01,      -0.013,      -0.018,       1.000,   1.444e+00,     -0.3871
 682,   1.047e+01,   1.438e+01,   9.299e-01,       0.027,      -0.035,       0.999,   1.488e+00,     -0.3842
 683,   1.121e+01,   1.438e+01,   8.923e-01,       0.075,      -0.053,       0.996,   1.449e+00,     -0.3579
 684,   1.190e+01,   1.438e+01,   8.235e-01,       0.125,      -0.070,       0.990,   1.329e+00,     -0.2887
 685,   1.251e+01,   1.438e+01,   7.381e-01,       0.155,      -0.080,       0.985,   1.130e+00,     -0.2080
 686,   1.300e+01,   1.438e+01,   6.552e-01,       0.180,      -0.087,       0.980,   8.616e-01,     -0.1358
 687,   1.334e+01,   1.438e+01,   5.886e-01,       0.204,      -0.094,       0.974,   5.408e-01,     -0.0967
 688,   1.352e+01,   1.438e+01,   5.433e-01,       0.363,      -0.136,       0.922,   1.943e-01,      0.0076
Strip 27
 689,   1.406e+01,   1.633e+01,   6.046e-01,      -0.054,       0.054,      -0.997,   1.575e-01,      0.0743
 690,   1.389e+01,   1.633e+01,   6.250e-01,      -0.147,       0.080,      -0.986,   4.683e-01,      0.1920
 691,   1.357e+01,   1.633e+01,   6.535e-01,      -0.053,       0.053,      -0.997,   7.420e-01,      0.2672
 692,   1.312e+01,   1.633e+01,   6.571e-01,       0.026,       0.029,      -0.999,   9.760e-01,      0.2349
 693,   1.256e+01,   1.633e+01,   6.298e-01,       0.067,       0.015,      -0.998,   1.157e+00,      0.1570
